info @storybook/react v6.1.9
info 
info => Cleaning outputDir C:\Users\erajh\AppData\Local\Temp\chromatic--11736-tn55Svuj4SVw
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1288/1325 modules 37 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\components\common\Hue.js
<s> [webpack.Progress] 68% building 1289/1325 modules 36 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\components\common\Hue.js
<s> [webpack.Progress] 68% building 1289/1326 modules 37 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\stubFalse.js
<s> [webpack.Progress] 68% building 1290/1326 modules 36 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\stubFalse.js
<s> [webpack.Progress] 68% building 1291/1326 modules 35 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\stubFalse.js
<s> [webpack.Progress] 68% building 1292/1326 modules 34 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\stubFalse.js
<s> [webpack.Progress] 68% building 1292/1327 modules 35 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1292/1328 modules 36 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\components\common\EditableInput.js
<s> [webpack.Progress] 68% building 1292/1329 modules 37 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 68% building 1293/1329 modules 36 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 68% building 1294/1329 modules 35 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 68% building 1294/1330 modules 36 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\components\common\Checkboard.js
<s> [webpack.Progress] 68% building 1295/1330 modules 35 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\components\common\Checkboard.js
<s> [webpack.Progress] 68% building 1296/1330 modules 34 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\components\common\Checkboard.js
<s> [webpack.Progress] 68% building 1296/1331 modules 35 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\get.js
<s> [webpack.Progress] 68% building 1296/1332 modules 36 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_nodeUtil.js
<s> [webpack.Progress] 68% building 1297/1332 modules 35 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_nodeUtil.js
<s> [webpack.Progress] 68% building 1298/1332 modules 34 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_nodeUtil.js
<s> [webpack.Progress] 68% building 1298/1333 modules 35 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_baseUnary.js
<s> [webpack.Progress] 68% building 1298/1334 modules 36 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1299/1334 modules 35 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1299/1335 modules 36 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 68% building 1300/1335 modules 35 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 68% building 1301/1335 modules 34 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 68% building 1301/1336 modules 35 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1302/1336 modules 34 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1302/1337 modules 35 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\reactcss\lib\autoprefix.js
<s> [webpack.Progress] 68% building 1303/1337 modules 34 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\reactcss\lib\autoprefix.js
<s> [webpack.Progress] 68% building 1304/1337 modules 33 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\reactcss\lib\autoprefix.js
<s> [webpack.Progress] 68% building 1304/1338 modules 34 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\reactcss\lib\mergeClasses.js
<s> [webpack.Progress] 68% building 1305/1338 modules 33 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\reactcss\lib\mergeClasses.js
<s> [webpack.Progress] 68% building 1306/1338 modules 32 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\reactcss\lib\mergeClasses.js
<s> [webpack.Progress] 68% building 1306/1339 modules 33 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 68% building 1306/1340 modules 34 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 1307/1340 modules 33 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 1308/1340 modules 32 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 1309/1340 modules 31 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 1310/1340 modules 30 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 1311/1340 modules 29 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 1312/1340 modules 28 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 1313/1340 modules 27 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 1313/1341 modules 28 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 1313/1342 modules 29 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\reactcss\lib\components\active.js
<s> [webpack.Progress] 68% building 1313/1343 modules 30 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\reactcss\lib\components\hover.js
<s> [webpack.Progress] 68% building 1314/1343 modules 29 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\reactcss\lib\components\hover.js
<s> [webpack.Progress] 68% building 1314/1344 modules 30 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1314/1345 modules 31 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 1315/1345 modules 30 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 1315/1346 modules 31 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_mapCacheClear.js
<s> [webpack.Progress] 68% building 1315/1347 modules 32 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_mapCacheSet.js
<s> [webpack.Progress] 68% building 1316/1347 modules 31 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_mapCacheSet.js
<s> [webpack.Progress] 68% building 1317/1347 modules 30 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_mapCacheSet.js
<s> [webpack.Progress] 68% building 1318/1347 modules 29 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_mapCacheSet.js
<s> [webpack.Progress] 68% building 1319/1347 modules 28 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_mapCacheSet.js
<s> [webpack.Progress] 68% building 1320/1347 modules 27 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_mapCacheSet.js
<s> [webpack.Progress] 68% building 1321/1347 modules 26 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_mapCacheSet.js
<s> [webpack.Progress] 68% building 1322/1347 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_mapCacheSet.js
<s> [webpack.Progress] 68% building 1322/1348 modules 26 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_mapCacheHas.js
<s> [webpack.Progress] 68% building 1322/1349 modules 27 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_mapCacheGet.js
<s> [webpack.Progress] 68% building 1322/1350 modules 28 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1322/1351 modules 29 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 68% building 1322/1352 modules 30 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\map.js
<s> [webpack.Progress] 68% building 1323/1352 modules 29 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\map.js
<s> [webpack.Progress] 68% building 1324/1352 modules 28 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\map.js
<s> [webpack.Progress] 68% building 1324/1353 modules 29 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_Symbol.js
<s> [webpack.Progress] 68% building 1324/1354 modules 30 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1325/1354 modules 29 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1325/1355 modules 30 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_objectToString.js
<s> [webpack.Progress] 68% building 1325/1356 modules 31 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_getRawTag.js
<s> [webpack.Progress] 68% building 1325/1357 modules 32 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\helpers\interaction.js
<s> [webpack.Progress] 68% building 1325/1358 modules 33 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\forOwn.js
<s> [webpack.Progress] 68% building 1326/1358 modules 32 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\forOwn.js
<s> [webpack.Progress] 68% building 1326/1359 modules 33 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_baseKeys.js
<s> [webpack.Progress] 68% building 1327/1359 modules 32 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_baseKeys.js
<s> [webpack.Progress] 68% building 1327/1360 modules 33 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\helpers\saturation.js
<s> [webpack.Progress] 68% building 1328/1360 modules 32 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\helpers\saturation.js
<s> [webpack.Progress] 68% building 1328/1361 modules 33 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_baseIsNative.js
<s> [webpack.Progress] 68% building 1329/1361 modules 32 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_baseIsNative.js
<s> [webpack.Progress] 68% building 1329/1362 modules 33 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 68% building 1330/1362 modules 32 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 68% building 1330/1363 modules 33 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_getValue.js
<s> [webpack.Progress] 68% building 1331/1363 modules 32 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_getValue.js
<s> [webpack.Progress] 68% building 1332/1363 modules 31 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_getValue.js
<s> [webpack.Progress] 68% building 1332/1364 modules 32 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\constant.js
<s> [webpack.Progress] 68% building 1332/1365 modules 33 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 68% building 1333/1365 modules 32 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 68% building 1334/1365 modules 31 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 68% building 1334/1366 modules 32 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 68% building 1335/1366 modules 31 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 68% building 1335/1367 modules 32 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_baseHasIn.js
<s> [webpack.Progress] 68% building 1336/1367 modules 31 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_baseHasIn.js
<s> [webpack.Progress] 68% building 1336/1368 modules 32 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 68% building 1337/1368 modules 31 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 68% building 1337/1369 modules 32 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 68% building 1338/1369 modules 31 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 68% building 1339/1369 modules 30 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 68% building 1339/1370 modules 31 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\core\esm\Button\index.js
<s> [webpack.Progress] 68% building 1340/1370 modules 30 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\core\esm\Button\index.js
<s> [webpack.Progress] 68% building 1341/1370 modules 29 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\core\esm\Button\index.js
<s> [webpack.Progress] 68% building 1342/1370 modules 28 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\core\esm\Button\index.js
<s> [webpack.Progress] 68% building 1343/1370 modules 27 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\core\esm\Button\index.js
<s> [webpack.Progress] 68% building 1344/1370 modules 26 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\core\esm\Button\index.js
<s> [webpack.Progress] 68% building 1345/1370 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\core\esm\Button\index.js
<s> [webpack.Progress] 68% building 1346/1370 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\core\esm\Button\index.js
<s> [webpack.Progress] 68% building 1347/1370 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\core\esm\Button\index.js
<s> [webpack.Progress] 69% building 1348/1370 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\core\esm\Button\index.js
<s> [webpack.Progress] 69% building 1349/1370 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\core\esm\Button\index.js
<s> [webpack.Progress] 69% building 1349/1371 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1350/1371 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1351/1371 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1351/1372 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_baseGet.js
<s> [webpack.Progress] 69% building 1352/1372 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_baseGet.js
<s> [webpack.Progress] 69% building 1353/1372 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_baseGet.js
<s> [webpack.Progress] 69% building 1354/1372 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_baseGet.js
<s> [webpack.Progress] 69% building 1355/1372 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_baseGet.js
<s> [webpack.Progress] 69% building 1356/1372 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_baseGet.js
<s> [webpack.Progress] 69% building 1357/1372 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_baseGet.js
<s> [webpack.Progress] 69% building 1358/1372 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_baseGet.js
<s> [webpack.Progress] 69% building 1358/1373 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\helpers\alpha.js
<s> [webpack.Progress] 69% building 1359/1373 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\helpers\alpha.js
<s> [webpack.Progress] 69% building 1360/1373 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\helpers\alpha.js
<s> [webpack.Progress] 69% building 1360/1374 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\throttle.js
<s> [webpack.Progress] 69% building 1361/1374 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\throttle.js
<s> [webpack.Progress] 69% building 1361/1375 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1361/1376 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 69% building 1361/1377 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 69% building 1361/1378 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 69% building 1361/1379 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 69% building 1362/1379 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 69% building 1363/1379 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 69% building 1363/1380 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 69% building 1363/1381 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsContainer.js
<s> [webpack.Progress] 69% building 1364/1381 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsContainer.js
<s> [webpack.Progress] 69% building 1364/1382 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 69% building 1365/1382 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 69% building 1365/1383 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_Hash.js
